Global:

  Symbol          Redirected to
  Marking symbol .debug_abbrev385                        (186 afe.o)
    Marking fragment #323 .debug_abbrev (385 afe.o)
  Marking symbol .text_76                                (160 afe.o)
  Marking symbol .text_76                                (160 afe.o)
  Marking symbol .debug_line318                          (420 afe.o)
  Marking symbol .iar.debug_line317                      (421 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
    Marking fragment #4 .debug_info (7 afe.o)
  Marking symbol .debug_loc384                           (419 afe.o)
    Marking fragment #322 .debug_loc (384 afe.o)
  Marking symbol .text_76                                (160 afe.o)
  Marking symbol .text_76                                (160 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol ??bufferInitialized                     (3 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol ??pNextBuffer                           (4 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc384                           (419 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc384                           (419 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc384                           (419 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc384                           (419 afe.o)
Marking from fragment #322 .debug_loc (384 afe.o)
Marking from fragment #4 .debug_info (7 afe.o)
  Marking symbol .debug_abbrev385                        (186 afe.o)
  Marking symbol .debug_line6                            (196 afe.o)
    Marking fragment #3 .debug_line (6 afe.o)
  Marking symbol .debug_macinfo392                       (197 afe.o)
    Marking fragment #326 .debug_macinfo (392 afe.o)
  Marking symbol __iar_cc..WVfFKEc2Tn3              Glb  (170 dma.o)
  Marking symbol __iar_cc..hq1M86tEV4D              Glb  (171 dma.o)
  Marking symbol __iar_cc..JQMUkTTRN86              Glb  (173 wdt.o)
  Marking symbol __iar_cc..uaofZ1wLmm4              Glb  (247 afe_lib.o)
  Marking symbol __iar_cc..UT_j7gST_J$              Glb  (484 afe.o)
    Marking fragment #262 .debug_info (324 afe.o)
Marking from fragment #262 .debug_info (324 afe.o)
  Marking symbol .debug_abbrev385                        (186 afe.o)
  Marking symbol .debug_line6                            (196 afe.o)
  Marking symbol .debug_macinfo392                       (197 afe.o)
Marking from fragment #326 .debug_macinfo (392 afe.o)
Marking from fragment #3 .debug_line (6 afe.o)
Marking from fragment #323 .debug_abbrev (385 afe.o)
Marking from fragment #256 .debug_line (318 afe.o)
  Marking symbol .text_76                                (160 afe.o)
Marking from fragment #255 .iar.debug_line (317 afe.o)
  Marking symbol .text_76                                (160 afe.o)
  Marking symbol .debug_info319                          (422 afe.o)
  Marking symbol .debug_info104                          (250 afe.o)
  Marking symbol .debug_info39                           (195 afe.o)
  Marking symbol SystemExitLowPowerMode             Glb  (269 system.o)
  Marking symbol .debug_info7                            (188 afe.o)
Marking from fragment #254 .debug_frame (315 afe.o)
  Marking symbol .debug_frame315                         (161 afe.o)
  Marking symbol .text_76                                (160 afe.o)
Marking from fragment #253 .debug_info (314 afe.o)
  Marking symbol .debug_abbrev385                        (186 afe.o)
  Marking symbol .text_74                                (156 afe.o)
  Marking symbol .text_74                                (156 afe.o)
  Marking symbol .debug_line313                          (416 afe.o)
  Marking symbol .iar.debug_line312                      (417 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc383                           (415 afe.o)
    Marking fragment #321 .debug_loc (383 afe.o)
  Marking symbol .text_74                                (156 afe.o)
  Marking symbol .text_74                                (156 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc383                           (415 afe.o)
Marking from fragment #321 .debug_loc (383 afe.o)
Marking from fragment #252 .debug_line (313 afe.o)
  Marking symbol .text_74                                (156 afe.o)
Marking from fragment #251 .iar.debug_line (312 afe.o)
  Marking symbol .text_74                                (156 afe.o)
  Marking symbol .debug_info314                          (418 afe.o)
  Marking symbol .debug_info39                           (195 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
Marking from fragment #250 .debug_frame (310 afe.o)
  Marking symbol .debug_frame310                         (157 afe.o)
  Marking symbol .text_74                                (156 afe.o)
Marking from fragment #249 .debug_info (309 afe.o)
  Marking symbol .debug_abbrev385                        (186 afe.o)
  Marking symbol .text_73                                (154 afe.o)
  Marking symbol .text_73                                (154 afe.o)
  Marking symbol .debug_line308                          (412 afe.o)
  Marking symbol .iar.debug_line307                      (413 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc382                           (411 afe.o)
    Marking fragment #320 .debug_loc (382 afe.o)
  Marking symbol .text_73                                (154 afe.o)
  Marking symbol .text_73                                (154 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc382                           (411 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc382                           (411 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc382                           (411 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc382                           (411 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc382                           (411 afe.o)
Marking from fragment #320 .debug_loc (382 afe.o)
Marking from fragment #248 .debug_line (308 afe.o)
  Marking symbol .text_73                                (154 afe.o)
Marking from fragment #247 .iar.debug_line (307 afe.o)
  Marking symbol .text_73                                (154 afe.o)
  Marking symbol .debug_info309                          (414 afe.o)
  Marking symbol .debug_info284                          (394 afe.o)
  Marking symbol .debug_info289                          (398 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
Marking from fragment #246 .debug_frame (305 afe.o)
  Marking symbol .debug_frame305                         (155 afe.o)
  Marking symbol .text_73                                (154 afe.o)
Marking from fragment #245 .debug_info (304 afe.o)
  Marking symbol .debug_abbrev385                        (186 afe.o)
  Marking symbol .text_72                                (152 afe.o)
  Marking symbol .text_72                                (152 afe.o)
  Marking symbol .debug_line303                          (408 afe.o)
  Marking symbol .iar.debug_line302                      (409 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc381                           (407 afe.o)
    Marking fragment #319 .debug_loc (381 afe.o)
  Marking symbol .text_72                                (152 afe.o)
  Marking symbol .text_72                                (152 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc381                           (407 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc381                           (407 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc381                           (407 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc381                           (407 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
  Marking symbol .debug_loc381                           (407 afe.o)
Marking from fragment #319 .debug_loc (381 afe.o)
Marking from fragment #244 .debug_line (303 afe.o)
  Marking symbol .text_72                                (152 afe.o)
Marking from fragment #243 .iar.debug_line (302 afe.o)
  Marking symbol .text_72                                (152 afe.o)
  Marking symbol .debug_info304                          (410 afe.o)
  Marking symbol SystemExitLowPowerMode             Glb  (269 system.o)
  Marking symbol .debug_info284                          (394 afe.o)
  Marking symbol .debug_info289                          (398 afe.o)
  Marking symbol .debug_info7                            (188 afe.o)
Marking from fragment #242 .debug_frame (300 afe.o)
  Marking symbol .debug_frame300                         (153 afe.o)
  Marking symbol .text_72                                (152 afe.o)
Marking from fragment #241 .debug_info (299 afe.o)
  Marking symbol .debug_abbrev385                        (186 afe.o)
